MFASolver|GLPK|Specialized parameters
new fba pipeline|1|Specialized parameters
perform MFA|1|Specialized parameters
Reactions use variables|0|Specialized parameters
Recursive MILP solution limit|0|Specialized parameters
use database fields|1|Specialized parameters
use simple variable and constraint names|1|Specialized parameters
write LP file|0|Specialized parameters
write variable key|1|Specialized parameters
Default max drain flux|1000|Specialized parameters
Default min drain flux|-500|Specialized parameters
deltagslack|10|Specialized parameters
Max deltaG|10000|Specialized parameters
Max flux|500|Specialized parameters
Min flux multiplier|0|Specialized parameters
Min flux|0|Specialized parameters
Constrain objective to this fraction of the optimal value|0.200000|Specialized parameters
minimum_target_flux|0.005000|Specialized parameters
optimize metabolite production if objective is zero|0|Specialized parameters
flux minimization|1|Specialized parameters
perform single KO experiments|0|Specialized parameters
uptake limits|C:75;N:100;O:25;P:100;S:75|Specialized parameters
determine minimal required media|0|Specialized parameters
Make all reactions reversible in MFA|0|Specialized parameters
Add use variables for any drain fluxes|1|Specialized parameters
calculate reaction knockout sensitivity|0|Specialized parameters
Decompose reversible drain fluxes|1|Specialized parameters
Decompose reversible reactions|0|Specialized parameters
find tight bounds|0|Specialized parameters
fit phenotype data|1|Specialized parameters
Force use variables for all reactions|0|Specialized parameters
maximize active reactions|0|Specialized parameters
new fba pipeline|1|Specialized parameters
perform MFA|1|Specialized parameters
Reactions use variables|0|Specialized parameters
Recursive MILP solution limit|0|Specialized parameters
use database fields|1|Specialized parameters
use simple variable and constraint names|0|Specialized parameters
write LP file|1|Specialized parameters
write variable key|1|Specialized parameters
Default max drain flux|750|Specialized parameters
Default min drain flux|-1000|Specialized parameters
deltagslack|0|Specialized parameters
Max deltaG|7500|Specialized parameters
Max flux|500|Specialized parameters
Min flux multiplier|0|Specialized parameters
Min flux|-750|Specialized parameters
Constrain objective to this fraction of the optimal value|0.200000|Specialized parameters
minimum_target_flux|0.000000|Specialized parameters
optimize metabolite production if objective is zero|1|Specialized parameters
flux minimization|1|Specialized parameters
perform single KO experiments|0|Specialized parameters
uptake limits|C:50;N:25;O:75;P:50;S:50|Specialized parameters
determine minimal required media|0|Specialized parameters
Make all reactions reversible in MFA|0|Specialized parameters
Add use variables for any drain fluxes|1|Specialized parameters
calculate reaction knockout sensitivity|0|Specialized parameters
Decompose reversible drain fluxes|0|Specialized parameters
Decompose reversible reactions|1|Specialized parameters
find tight bounds|0|Specialized parameters
fit phenotype data|0|Specialized parameters
Force use variables for all reactions|0|Specialized parameters
maximize active reactions|1|Specialized parameters
new fba pipeline|1|Specialized parameters
perform MFA|1|Specialized parameters
Reactions use variables|0|Specialized parameters
Recursive MILP solution limit|1|Specialized parameters
use database fields|1|Specialized parameters
use simple variable and constraint names|1|Specialized parameters
write LP file|0|Specialized parameters
write variable key|0|Specialized parameters
Default max drain flux|750|Specialized parameters
Default min drain flux|-1000|Specialized parameters
deltagslack|0|Specialized parameters
Max deltaG|5000|Specialized parameters
Max flux|250|Specialized parameters
Min flux multiplier|1|Specialized parameters
Min flux|-500|Specialized parameters
Constrain objective to this fraction of the optimal value|0.100000|Specialized parameters
minimum_target_flux|0.000000|Specialized parameters
optimize metabolite production if objective is zero|1|Specialized parameters
flux minimization|0|Specialized parameters
perform single KO experiments|1|Specialized parameters
uptake limits|C:0;N:25;O:0;P:25;S:50|Specialized parameters
determine minimal required media|1|Specialized parameters
Make all reactions reversible in MFA|0|Specialized parameters
Add use variables for any drain fluxes|0|Specialized parameters
calculate reaction knockout sensitivity|1|Specialized parameters
Decompose reversible drain fluxes|0|Specialized parameters
Decompose reversible reactions|1|Specialized parameters
find tight bounds|0|Specialized parameters
fit phenotype data|1|Specialized parameters
Force use variables for all reactions|0|Specialized parameters
maximize active reactions|1|Specialized parameters
new fba pipeline|0|Specialized parameters
perform MFA|1|Specialized parameters
Reactions use variables|1|Specialized parameters
Recursive MILP solution limit|1|Specialized parameters
use database fields|1|Specialized parameters
use simple variable and constraint names|0|Specialized parameters
write LP file|0|Specialized parameters
write variable key|1|Specialized parameters
Default max drain flux|500|Specialized parameters
Default min drain flux|-750|Specialized parameters
deltagslack|15|Specialized parameters
Max deltaG|2500|Specialized parameters
Max flux|0|Specialized parameters
Min flux multiplier|3|Specialized parameters
Min flux|-500|Specialized parameters
Constrain objective to this fraction of the optimal value|0.100000|Specialized parameters
minimum_target_flux|0.020000|Specialized parameters
optimize metabolite production if objective is zero|0|Specialized parameters
flux minimization|1|Specialized parameters
perform single KO experiments|1|Specialized parameters
uptake limits|C:25;N:50;O:75;P:25;S:100|Specialized parameters
determine minimal required media|1|Specialized parameters
Make all reactions reversible in MFA|0|Specialized parameters
Add use variables for any drain fluxes|1|Specialized parameters
calculate reaction knockout sensitivity|0|Specialized parameters
Decompose reversible drain fluxes|0|Specialized parameters
Decompose reversible reactions|1|Specialized parameters
find tight bounds|1|Specialized parameters
fit phenotype data|0|Specialized parameters
Force use variables for all reactions|0|Specialized parameters
maximize active reactions|0|Specialized parameters
new fba pipeline|1|Specialized parameters
perform MFA|1|Specialized parameters
Reactions use variables|0|Specialized parameters
Recursive MILP solution limit|0|Specialized parameters
use database fields|1|Specialized parameters
use simple variable and constraint names|1|Specialized parameters
write LP file|0|Specialized parameters
write variable key|0|Specialized parameters
Default max drain flux|250|Specialized parameters
Default min drain flux|-1000|Specialized parameters
deltagslack|0|Specialized parameters
Max deltaG|0|Specialized parameters
Max flux|250|Specialized parameters
Min flux multiplier|2|Specialized parameters
Min flux|-750|Specialized parameters
Constrain objective to this fraction of the optimal value|0.200000|Specialized parameters
minimum_target_flux|0.010000|Specialized parameters
optimize metabolite production if objective is zero|0|Specialized parameters
flux minimization|0|Specialized parameters
perform single KO experiments|1|Specialized parameters
uptake limits|C:75;N:25;O:50;P:50;S:25|Specialized parameters
determine minimal required media|1|Specialized parameters
Make all reactions reversible in MFA|0|Specialized parameters
Add use variables for any drain fluxes|0|Specialized parameters
calculate reaction knockout sensitivity|0|Specialized parameters
Decompose reversible drain fluxes|0|Specialized parameters
Decompose reversible reactions|1|Specialized parameters
find tight bounds|0|Specialized parameters
fit phenotype data|0|Specialized parameters
Force use variables for all reactions|0|Specialized parameters
maximize active reactions|1|Specialized parameters
new fba pipeline|1|Specialized parameters
perform MFA|1|Specialized parameters
Reactions use variables|0|Specialized parameters
Recursive MILP solution limit|0|Specialized parameters
use database fields|1|Specialized parameters
use simple variable and constraint names|1|Specialized parameters
write LP file|1|Specialized parameters
write variable key|0|Specialized parameters
Default max drain flux|0|Specialized parameters
Default min drain flux|-1000|Specialized parameters
deltagslack|15|Specialized parameters
Max deltaG|10000|Specialized parameters
Max flux|750|Specialized parameters
Min flux multiplier|3|Specialized parameters
Min flux|-500|Specialized parameters
Constrain objective to this fraction of the optimal value|0.150000|Specialized parameters
minimum_target_flux|0.015000|Specialized parameters
optimize metabolite production if objective is zero|0|Specialized parameters
flux minimization|0|Specialized parameters
perform single KO experiments|0|Specialized parameters
uptake limits|C:25;N:25;O:50;P:100;S:75|Specialized parameters
determine minimal required media|0|Specialized parameters
Make all reactions reversible in MFA|1|Specialized parameters
Add use variables for any drain fluxes|1|Specialized parameters
calculate reaction knockout sensitivity|0|Specialized parameters
Decompose reversible drain fluxes|1|Specialized parameters
Decompose reversible reactions|0|Specialized parameters
find tight bounds|1|Specialized parameters
fit phenotype data|1|Specialized parameters
Force use variables for all reactions|1|Specialized parameters
maximize active reactions|0|Specialized parameters
new fba pipeline|1|Specialized parameters
perform MFA|1|Specialized parameters
Reactions use variables|1|Specialized parameters
Recursive MILP solution limit|1|Specialized parameters
use database fields|1|Specialized parameters
use simple variable and constraint names|0|Specialized parameters
write LP file|0|Specialized parameters
write variable key|1|Specialized parameters
Default max drain flux|250|Specialized parameters
Default min drain flux|-250|Specialized parameters
deltagslack|5|Specialized parameters
Max deltaG|2500|Specialized parameters
Max flux|1000|Specialized parameters
Min flux multiplier|0|Specialized parameters
Min flux|-500|Specialized parameters
Constrain objective to this fraction of the optimal value|0.100000|Specialized parameters
minimum_target_flux|0.000000|Specialized parameters
optimize metabolite production if objective is zero|1|Specialized parameters
flux minimization|1|Specialized parameters
perform single KO experiments|1|Specialized parameters
uptake limits|C:100;N:25;O:75;P:100;S:75|Specialized parameters
determine minimal required media|0|Specialized parameters
Make all reactions reversible in MFA|1|Specialized parameters
Add use variables for any drain fluxes|0|Specialized parameters
calculate reaction knockout sensitivity|0|Specialized parameters
Decompose reversible drain fluxes|1|Specialized parameters
Decompose reversible reactions|1|Specialized parameters
find tight bounds|0|Specialized parameters
fit phenotype data|1|Specialized parameters
Force use variables for all reactions|0|Specialized parameters
maximize active reactions|1|Specialized parameters
new fba pipeline|1|Specialized parameters
perform MFA|1|Specialized parameters
Reactions use variables|1|Specialized parameters
Recursive MILP solution limit|0|Specialized parameters
use database fields|1|Specialized parameters
use simple variable and constraint names|0|Specialized parameters
write LP file|1|Specialized parameters
write variable key|1|Specialized parameters
Default max drain flux|250|Specialized parameters
Default min drain flux|-1000|Specialized parameters
deltagslack|0|Specialized parameters
Max deltaG|2500|Specialized parameters
Max flux|1000|Specialized parameters
Min flux multiplier|3|Specialized parameters
Min flux|0|Specialized parameters
Constrain objective to this fraction of the optimal value|0.000000|Specialized parameters
minimum_target_flux|0.010000|Specialized parameters
optimize metabolite production if objective is zero|1|Specialized parameters
flux minimization|0|Specialized parameters
perform single KO experiments|0|Specialized parameters
uptake limits|C:50;N:100;O:50;P:100;S:25|Specialized parameters
determine minimal required media|0|Specialized parameters
Make all reactions reversible in MFA|1|Specialized parameters
Add use variables for any drain fluxes|1|Specialized parameters
calculate reaction knockout sensitivity|0|Specialized parameters
Decompose reversible drain fluxes|0|Specialized parameters
Decompose reversible reactions|1|Specialized parameters
find tight bounds|1|Specialized parameters
fit phenotype data|1|Specialized parameters
Force use variables for all reactions|0|Specialized parameters
maximize active reactions|0|Specialized parameters
new fba pipeline|0|Specialized parameters
perform MFA|0|Specialized parameters
Reactions use variables|1|Specialized parameters
Recursive MILP solution limit|0|Specialized parameters
use database fields|0|Specialized parameters
use simple variable and constraint names|0|Specialized parameters
write LP file|1|Specialized parameters
write variable key|0|Specialized parameters
Default max drain flux|250|Specialized parameters
Default min drain flux|0|Specialized parameters
deltagslack|10|Specialized parameters
Max deltaG|7500|Specialized parameters
Max flux|0|Specialized parameters
Min flux multiplier|0|Specialized parameters
Min flux|-500|Specialized parameters
Constrain objective to this fraction of the optimal value|0.000000|Specialized parameters
minimum_target_flux|0.010000|Specialized parameters
optimize metabolite production if objective is zero|0|Specialized parameters
